2021/09/24 11:29:05 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:08 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:10 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://[::1]:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:10 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://127.0.0.1:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:13 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:15 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:18 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:20 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:23 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://[::1]:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:23 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://127.0.0.1:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:25 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:28 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:30 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:33 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:35 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://[::1]:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:35 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://127.0.0.1:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:38 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:40 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:43 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:45 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:48 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://[::1]:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:48 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://127.0.0.1:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:50 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:53 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:55 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:29:58 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:00 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://[::1]:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:00 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://127.0.0.1:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:03 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:05 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:08 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:10 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:13 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://[::1]:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:13 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://127.0.0.1:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:15 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:18 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:20 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:23 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:25 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://[::1]:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:25 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://127.0.0.1:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:28 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:30 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:33 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:35 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:38 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://[::1]:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:38 [error] 82092#0: *5223 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://127.0.0.1:3000/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:40 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:43 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:45 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
2021/09/24 11:30:48 [error] 82092#0: *5223 no live upstreams while connecting to upstream, client: 127.0.0.1, server: openedu-next.61qt.cn, request: "GET /_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D HTTP/1.1", upstream: "http://localhost/_next/webpack-hmr?page=%2Fbloks%2F%5Bid%5D", host: "openedu-next.61qt.cn", referrer: "http://openedu-next.61qt.cn/bloks/pre-rendering"
